2025-09-11 | ETL_get_transfer_news | INFO     | Logger 'ETL_get_transfer_news' initialized. Logging to: logs/ETL_get_transfer_news.log
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Athletic Bilbao
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Athletic Bilbao
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 29 transfer-tagged articles for Athletic Bilbao
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 27 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Atletico Madrid
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Atletico Madrid
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 36 transfer-tagged articles for Atletico Madrid
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 36 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Barcelona
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Barcelona
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 78 transfer-tagged articles for Barcelona
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 60 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Betis
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Betis
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 63 transfer-tagged articles for Betis
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 60 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Celta de Vigo
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Celta de Vigo
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 40 transfer-tagged articles for Celta de Vigo
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 39 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Elche
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Elche
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 52 transfer-tagged articles for Elche
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 52 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Espanyol
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Espanyol
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 61 transfer-tagged articles for Espanyol
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 58 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Getafe
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Getafe
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 56 transfer-tagged articles for Getafe
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 56 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Girona
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Girona
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 62 transfer-tagged articles for Girona
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 60 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Levante
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Levante
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 52 transfer-tagged articles for Levante
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 52 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Mallorca
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Mallorca
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 47 transfer-tagged articles for Mallorca
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 47 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Osasuna
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Osasuna
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 15 transfer-tagged articles for Osasuna
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 15 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Oviedo
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Oviedo
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 51 transfer-tagged articles for Oviedo
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 49 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Rayo Vallecano
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | Extract all articles from the last 30 days...
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Retrieved 799 articles from 'article_contents' (last 30 days).
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles for team: Rayo Vallecano
2025-09-11 | ETL_get_transfer_news | INFO     | Filtering articles with injury tags: ['fichajes', 'renovaciones']
2025-09-11 | ETL_get_transfer_news | INFO     | Found 23 transfer-tagged articles for Rayo Vallecano
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-09-11 | ETL_get_transfer_news | INFO     | Prepared 23 article snippets (dropped 0 with no usable text; limit 60).
2025-09-11 | ETL_get_transfer_news | INFO     | Building system and user prompts for LLM
2025-09-11 | ETL_get_transfer_news | INFO     | Calling LLM orchestrator
2025-09-11 | ETL_get_transfer_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-09-11 | ETL_get_transfer_news | INFO     | Gemini returned a valid response.
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-09-11 | ETL_get_transfer_news | INFO     | ------------------------------
2025-09-11 | ETL_get_transfer_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
2025-09-11 | ETL_get_transfer_news | INFO     | HANDLING TRANSFERS FOR TEAM: Real Madrid
2025-09-11 | ETL_get_transfer_news | INFO     | ============================================================
