2025-08-31 | ETL_get_next_match_news | INFO     | Logger 'ETL_get_next_match_news' initialized. Logging to: logs/ETL_get_next_match_news.log
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Retrieved 620 articles from 'article_contents' (last 7 days).
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles for team: Real Madrid
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles with injury tags: ['previa_siguiente_partido']
2025-08-31 | ETL_get_next_match_news | INFO     | Found 34 transfer-tagged articles for Real Madrid
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-08-31 | ETL_get_next_match_news | INFO     | Prepared 33 article snippets (dropped 0 with no usable text; limit 60).
2025-08-31 | ETL_get_next_match_news | INFO     | Building system and user prompts for LLM
2025-08-31 | ETL_get_next_match_news | INFO     | Calling LLM orchestrator
2025-08-31 | ETL_get_next_match_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-08-31 | ETL_get_next_match_news | INFO     | Gemini returned a valid response.
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-08-31 | ETL_get_next_match_news | INFO     | ============================================================
2025-08-31 | ETL_get_next_match_news | INFO     | HANDLING TRANSFERS FOR TEAM: Real Sociedad
2025-08-31 | ETL_get_next_match_news | INFO     | ============================================================
2025-08-31 | ETL_get_next_match_news | INFO     | Extract all articles from the last 7 days...
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Retrieved 620 articles from 'article_contents' (last 7 days).
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles for team: Real Sociedad
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles with injury tags: ['previa_siguiente_partido']
2025-08-31 | ETL_get_next_match_news | INFO     | Found 29 transfer-tagged articles for Real Sociedad
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-08-31 | ETL_get_next_match_news | INFO     | Prepared 29 article snippets (dropped 0 with no usable text; limit 60).
2025-08-31 | ETL_get_next_match_news | INFO     | Building system and user prompts for LLM
2025-08-31 | ETL_get_next_match_news | INFO     | Calling LLM orchestrator
2025-08-31 | ETL_get_next_match_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-08-31 | ETL_get_next_match_news | INFO     | Gemini returned a valid response.
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-08-31 | ETL_get_next_match_news | INFO     | ============================================================
2025-08-31 | ETL_get_next_match_news | INFO     | HANDLING TRANSFERS FOR TEAM: Sevilla FC
2025-08-31 | ETL_get_next_match_news | INFO     | ============================================================
2025-08-31 | ETL_get_next_match_news | INFO     | Extract all articles from the last 7 days...
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Retrieved 620 articles from 'article_contents' (last 7 days).
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles for team: Sevilla FC
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles with injury tags: ['previa_siguiente_partido']
2025-08-31 | ETL_get_next_match_news | INFO     | Found 19 transfer-tagged articles for Sevilla FC
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-08-31 | ETL_get_next_match_news | INFO     | Prepared 19 article snippets (dropped 0 with no usable text; limit 60).
2025-08-31 | ETL_get_next_match_news | INFO     | Building system and user prompts for LLM
2025-08-31 | ETL_get_next_match_news | INFO     | Calling LLM orchestrator
2025-08-31 | ETL_get_next_match_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-08-31 | ETL_get_next_match_news | INFO     | Gemini returned a valid response.
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-08-31 | ETL_get_next_match_news | INFO     | ============================================================
2025-08-31 | ETL_get_next_match_news | INFO     | HANDLING TRANSFERS FOR TEAM: Valencia
2025-08-31 | ETL_get_next_match_news | INFO     | ============================================================
2025-08-31 | ETL_get_next_match_news | INFO     | Extract all articles from the last 7 days...
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Retrieved 620 articles from 'article_contents' (last 7 days).
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles for team: Valencia
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles with injury tags: ['previa_siguiente_partido']
2025-08-31 | ETL_get_next_match_news | INFO     | Found 25 transfer-tagged articles for Valencia
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-08-31 | ETL_get_next_match_news | INFO     | Prepared 25 article snippets (dropped 0 with no usable text; limit 60).
2025-08-31 | ETL_get_next_match_news | INFO     | Building system and user prompts for LLM
2025-08-31 | ETL_get_next_match_news | INFO     | Calling LLM orchestrator
2025-08-31 | ETL_get_next_match_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-08-31 | ETL_get_next_match_news | INFO     | Gemini returned a valid response.
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
2025-08-31 | ETL_get_next_match_news | INFO     | ============================================================
2025-08-31 | ETL_get_next_match_news | INFO     | HANDLING TRANSFERS FOR TEAM: Villareal
2025-08-31 | ETL_get_next_match_news | INFO     | ============================================================
2025-08-31 | ETL_get_next_match_news | INFO     | Extract all articles from the last 7 days...
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Retrieved 620 articles from 'article_contents' (last 7 days).
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles for team: Villareal
2025-08-31 | ETL_get_next_match_news | INFO     | Filtering articles with injury tags: ['previa_siguiente_partido']
2025-08-31 | ETL_get_next_match_news | INFO     | Found 17 transfer-tagged articles for Villareal
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | FORMATTING LLM OUTPUT FOR TRANSFER TABLE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | Transforming the dataframe to dictionary format for LLM ingestion
2025-08-31 | ETL_get_next_match_news | INFO     | Prepared 17 article snippets (dropped 0 with no usable text; limit 60).
2025-08-31 | ETL_get_next_match_news | INFO     | Building system and user prompts for LLM
2025-08-31 | ETL_get_next_match_news | INFO     | Calling LLM orchestrator
2025-08-31 | ETL_get_next_match_news | INFO     | 🔁 Trying Gemini (Google) model...
2025-08-31 | ETL_get_next_match_news | INFO     | Gemini returned a valid response.
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | WRITING RESULTS BACK TO SUPABASE
2025-08-31 | ETL_get_next_match_news | INFO     | ------------------------------
2025-08-31 | ETL_get_next_match_news | INFO     | ✅ Inserted 1 rows into 'article_for_streamlit'
